Actuator Type,Bandwidth (Hz),Strain (%),Stress (MPa),Efficiency (%),Power Density (W/g)
DEA,100,200,8,85,0.2
DEA,1000,40,0.1,93,0.28
DEA,100,117,0.1,90,0.28
DEA,1000,215,0.1,93,0.28
DEA,1000,215,7.2,70,0.28
DEA,1000,63,3,90,0.28
DEA,1000,79,7.2,90,0.28
DEA,4,215,0.6,93,0.03528
DEA,10,63,0.15,93,0.02037
DEA,50000,120,0.3,80,0.5
DEA,50000,380,1.6,90,0.4
DEA,1000,7.5,0.1,93,0.28
DEA,1000,50,0.1,93,0.28
DEA,1000,20,0.1,93,0.28
DEA,50,500,0.1,93,0.28
DEA,1000,30,0.1,93,0.28
DEA,1000,16,0.1,93,0.28
DEA,20,69,0.1,93,0.3
DEA,55,2.5,0.1,93,0.025
DEA,10,25,0.25,93,20000
DEA,1000,300,8,75,0.28
DEA,1000,25,1,75,0.1
DEA,1000,200,0.1,52.5,0.28
DEA,1000,30,0.1,93,0.28
DEA,1000,3,0.1,93,0.28
DEA,1000,100,0.1,93,0.28
DEA,1000,75,0.1,93,0.28
DEA,1400,100,0.6,10,0.75
DEA,7,200,2.4,60,3.4
DEA,10,5,0.6,93,0.2
DEA,30,20,0.8,93,0.28
DEA,1000,200,7,80,0.28
DEA,1000,63,3,90,0.28
DEA,1000,32,1,80,0.28
DEA,1000,63,0.1,93,0.28
DEA,1000,200,7,85,0.28
EAP,4,215,0.6,20,0.03528
EAP,10,63,0.15,20,0.02037
EAP,2,1.2,2.15,20,0.00051
EAP,50,20,15,20,0.01
EAP,100000,2.5,15,20,0.01
EAP,50,4,15,20,0.01
EAP,50,300,20,20,0.01
EAP,50,300,20,20,0.01
EAP,50,4,15,1.4,0.01
EAP,4.5,10,1.5,20,0.01
EAP,50,4,15,30,0.01
EAP,100000,5,45,45,0.01
EAP,50,2,34,20,0.01
EAP,50,40,0.3,30,0.005
EAP,50,2,180,30,1
EAP,50,5,0.3,5.7,0.216
EAP,50,10,0.3,5.7,0.00575
EAP,50,25,200,20,0.15
EAP,2000,117,3,80,0.1
EAP,200,215,7.2,80,0.1
EAP,50,4,15,20,0.1
EAP,50,280,0.4,20,0.1
EAP,50,100,0.8,20,0.1
EAP,50,540.75,2.4,20,0.1
EAP,50,4,15,49,0.1
EAP,50,1000,2,20,0.1
EAP,50,10,1,20,0.1
EAP,50,10,450,20,0.1
EAP,50,30,2,20,0.1
EAP,10,2.5,15,20,0.01
EAP,50,300,15,20,0.1
EAP,50,25,1,75,0.1
EAP,50,3.5,20,75,0.17
